$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
220     beta2_ct    4.562372319 -50.00000  2.592884e+00 50.000000
221     beta2_ct    4.829557054 -50.00000  2.850375e+00 50.000000
222     beta2_ct    4.200516099 -50.00000  1.291823e+00 50.000000
223     beta2_ct    4.187391200 -50.00000  3.634500e+00 50.000000
224     beta2_ct    2.518969532 -50.00000  5.648031e-01 50.000000
225     beta2_ct    4.552270713 -50.00000  3.188138e+00 50.000000
226     beta2_ct    4.562372319 -50.00000  1.740852e+00 50.000000
227     beta2_ct    4.829557054 -50.00000  2.620551e+00 50.000000
228     beta2_ct    4.200516099 -50.00000  1.339129e+00 50.000000
229     beta2_ct    4.187391200 -50.00000  3.113985e+00 50.000000
230     beta2_ct    2.518969532 -50.00000  4.105490e-01 50.000000
231     beta2_ct    4.552270713 -50.00000  2.966168e+00 50.000000
232     beta2_ct    4.562372319 -50.00000  1.530642e+00 50.000000
233     beta2_ct    4.829557054 -50.00000  2.409628e+00 50.000000
234     beta2_ct    4.200516099 -50.00000  4.071333e-01 50.000000
235     beta2_ct    4.187391200 -50.00000  3.464383e+00 50.000000
236     beta2_ct    2.518969532 -50.00000  4.695041e-01 50.000000
237     beta2_ct    4.552270713 -50.00000  2.787810e+00 50.000000
238     beta2_ct    4.562372319 -50.00000  1.473543e+00 50.000000
239     beta2_ct    4.829557054 -50.00000  2.236941e+00 50.000000
240     beta2_ct    4.200516099 -50.00000  5.913946e-01 50.000000
241     beta2_ct    4.187391200 -50.00000  3.647852e+00 50.000000
242     beta2_ct    2.518969532 -50.00000  8.224017e-01 50.000000
243     beta2_ct    4.552270713 -50.00000  3.086690e+00 50.000000
244     beta2_ct    4.562372319 -50.00000  2.307281e+00 50.000000
245     beta2_ct    4.829557054 -50.00000  2.277791e+00 50.000000
246     beta2_ct    4.200516099 -50.00000  1.111260e+00 50.000000
247     beta2_ct    4.187391200 -50.00000  3.685292e+00 50.000000
248     beta2_ct    2.518969532 -50.00000  3.938450e-01 50.000000
249     beta2_ct    4.552270713 -50.00000  3.336215e+00 50.000000
250     beta2_ct    4.562372319 -50.00000  2.351720e+00 50.000000
251     beta2_ct    4.829557054 -50.00000  2.363558e+00 50.000000
252     beta2_ct    4.200516099 -50.00000  1.167228e+00 50.000000
253     beta2_ct    4.187391200 -50.00000  3.365508e+00 50.000000
254     beta2_ct    2.518969532 -50.00000  5.189126e-01 50.000000
255     beta2_ct    4.552270713 -50.00000  3.132464e+00 50.000000
256     beta2_ct    4.562372319 -50.00000  3.070637e+00 50.000000
257     beta2_ct    4.829557054 -50.00000  2.464188e+00 50.000000
258     beta2_ct    4.200516099 -50.00000  1.334677e+00 50.000000
259     beta2_ct    4.187391200 -50.00000  3.138231e+00 50.000000
260     beta2_ct    2.518969532 -50.00000  1.596579e+00 50.000000
261     beta2_ct    4.552270713 -50.00000  3.907793e+00 50.000000
262     beta2_ct    4.562372319 -50.00000  3.812070e+00 50.000000
263     beta2_ct    4.829557054 -50.00000  2.736523e+00 50.000000
264     beta2_ct    4.200516099 -50.00000  1.009103e+00 50.000000
265     beta2_ct    4.187391200 -50.00000  3.785162e+00 50.000000
266     beta2_ct    2.518969532 -50.00000  6.694697e-01 50.000000
267     beta2_ct    4.552270713 -50.00000  4.227416e+00 50.000000
268     beta2_ct    4.562372319 -50.00000  2.252795e+00 50.000000
269     beta2_ct    4.829557054 -50.00000  2.667738e+00 50.000000
270     beta2_ct    4.200516099 -50.00000  8.971340e-01 50.000000
271     beta2_ct    4.187391200 -50.00000  4.169816e+00 50.000000
272     beta2_ct    2.518969532 -50.00000 -9.455592e-01 50.000000
273     beta2_ct    4.552270713 -50.00000  3.784985e+00 50.000000
274     beta2_ct    4.562372319 -50.00000  3.010735e-01 50.000000
275     beta2_ct    4.829557054 -50.00000  2.793885e+00 50.000000
276     beta2_ct    4.200516099 -50.00000  5.888556e-01 50.000000
277     beta2_ct    4.187391200 -50.00000  3.959593e+00 50.000000
278     beta2_ct    2.518969532 -50.00000  5.710178e-01 50.000000
279     beta2_ct    4.552270713 -50.00000  3.634107e+00 50.000000
280     beta2_ct    4.562372319 -50.00000  2.246912e+00 50.000000
281     beta2_ct    4.829557054 -50.00000  3.039827e+00 50.000000
282     beta2_ct    4.200516099 -50.00000  1.173381e+00 50.000000
283     beta2_ct    4.187391200 -50.00000  3.977811e+00 50.000000
284     beta2_ct    2.518969532 -50.00000  1.013541e+00 50.000000
285     beta2_ct    4.552270713 -50.00000  3.868752e+00 50.000000
286     beta2_ct    4.562372319 -50.00000  2.315126e+00 50.000000
287     beta2_ct    4.829557054 -50.00000  2.911143e+00 50.000000
288     beta2_ct    4.200516099 -50.00000  1.510242e+00 50.000000
289     beta2_ct    4.187391200 -50.00000  3.531118e+00 50.000000
290     beta2_ct    2.518969532 -50.00000  4.006060e-01 50.000000
291     beta2_ct    4.552270713 -50.00000  4.129845e+00 50.000000
292     beta2_ct    4.562372319 -50.00000  2.642976e+00 50.000000
293     beta2_ct    4.829557054 -50.00000  2.933930e+00 50.000000
294     beta2_ct    4.200516099 -50.00000  1.275590e+00 50.000000
295         L2_z   -0.164188423 -50.00000 -1.109474e+00 50.000000
296         L2_z   -1.951447424 -50.00000 -1.385143e+00 50.000000
297         L2_z    0.059136883 -50.00000  2.216542e-01 50.000000
298         L2_z    0.622597903 -50.00000 -2.769258e-01 50.000000
299         L2_z   -0.319387384 -50.00000  1.912629e-02 50.000000
300         L2_z   -0.699507689 -50.00000 -2.747483e-01 50.000000
301         L2_z    0.410348106 -50.00000  1.424949e-02 50.000000
302         L2_z    0.470126173 -50.00000  9.663878e-02 50.000000
303         L2_z    0.529788689 -50.00000 -2.861439e-01 50.000000
304         L2_z    0.074689730 -50.00000  2.197392e-06 50.000000
305         L2_z    0.363673831 -50.00000 -7.763583e-02 50.000000
306         L2_z    0.771785000 -50.00000  2.003214e-01 50.000000
307         L2_z    1.593831931 -50.00000 -3.509295e-01 50.000000
308         L2_z    1.138929975 -50.00000  3.809759e-06 50.000000
309         L2_z   -0.955074129 -50.00000 -8.967120e-08 50.000000
310         L2_z    0.057022595 -50.00000  9.333637e-02 50.000000
311         L2_z   -0.090170270 -50.00000  2.490110e-01 50.000000
312         L2_z   -0.140486399 -50.00000 -3.613578e-01 50.000000
313         L2_z    0.916766326 -50.00000  5.756285e-06 50.000000
314         L2_z   -1.113192880 -50.00000 -2.523872e-07 50.000000
315         L2_z    1.642148298 -50.00000 -5.200730e-07 50.000000
316   L_omega2_z    0.030810317 -50.00000 -3.287717e-01 50.000000
317   L_omega2_z   -0.137079623 -50.00000 -2.443858e-01 50.000000
318   L_omega2_z    0.523883082 -50.00000 -4.162794e-01 50.000000
319   L_omega2_z   -0.041952406 -50.00000 -2.998363e-01 50.000000
320   L_omega2_z   -1.010635285 -50.00000 -6.476156e-01 50.000000
321   L_omega2_z   -0.123571956 -50.00000  5.449120e-01 50.000000
322   L_omega2_z    2.242646286 -50.00000  8.420965e-02 50.000000
323   L_omega2_z   -0.273574140 -50.00000 -6.711958e-01 50.000000
324   L_omega2_z   -0.983373633 -50.00000  4.818060e-01 50.000000
325   L_omega2_z   -1.639588492 -50.00000 -1.019587e+00 50.000000
326   L_omega2_z   -0.526035927 -50.00000 -1.243628e-01 50.000000
327   L_omega2_z   -1.851900466 -50.00000 -5.395197e-01 50.000000
328   L_omega2_z   -0.664623910 -50.00000  6.745414e-01 50.000000
329   L_omega2_z   -1.055694131 -50.00000 -3.712256e-01 50.000000
330   L_omega2_z   -2.121415655 -50.00000  7.951955e-01 50.000000
331   L_omega2_z    0.318166577 -50.00000  3.778296e-01 50.000000
332   L_omega2_z    1.279132242 -50.00000 -6.085433e-01 50.000000
333   L_omega2_z    0.240802055 -50.00000  1.368156e-02 50.000000
334   L_omega2_z   -0.555976937 -50.00000 -7.228871e-01 50.000000
335   L_omega2_z    1.768311888 -50.00000  1.066815e+00 50.000000
336   L_omega2_z    0.696853354 -50.00000  7.860579e-01 50.000000
337 L_epsilon2_z    0.066453881 -50.00000 -5.090768e-01 50.000000
338 L_epsilon2_z   -1.736487811 -50.00000  1.770341e-01 50.000000
339 L_epsilon2_z    1.656152949 -50.00000  4.718284e-01 50.000000
340 L_epsilon2_z   -1.124668123 -50.00000 -3.279634e-01 50.000000
341 L_epsilon2_z   -0.041792840 -50.00000  6.634805e-01 50.000000
342 L_epsilon2_z   -0.255516431 -50.00000 -2.406982e-01 50.000000
343 L_epsilon2_z   -2.037275632 -50.00000 -1.974109e-01 50.000000
344 L_epsilon2_z    0.605472009 -50.00000  7.099257e-01 50.000000
345 L_epsilon2_z    1.268364022 -50.00000  3.799939e-01 50.000000
346 L_epsilon2_z    0.996999466 -50.00000 -6.734765e-01 50.000000
347 L_epsilon2_z   -0.496619925 -50.00000 -3.695912e-01 50.000000
348 L_epsilon2_z   -0.739641900 -50.00000  3.760903e-01 50.000000
349 L_epsilon2_z    0.295424755 -50.00000 -4.506336e-01 50.000000
350 L_epsilon2_z   -0.448768734 -50.00000 -2.828433e-01 50.000000
351 L_epsilon2_z    0.100637523 -50.00000 -5.954145e-01 50.000000
352 L_epsilon2_z   -0.366119429 -50.00000 -1.361168e-01 50.000000
353 L_epsilon2_z   -0.232821246 -50.00000  3.057473e-01 50.000000
354 L_epsilon2_z    1.913254829 -50.00000  3.116902e-01 50.000000
355 L_epsilon2_z    0.177882742 -50.00000 -1.961525e-01 50.000000
356 L_epsilon2_z    0.484766231 -50.00000 -7.692253e-01 50.000000
357 L_epsilon2_z   -0.865783032 -50.00000 -1.026786e-03 50.000000
358    logkappa2   -0.105360516  -5.52794 -3.165629e+00 -1.692972
359    logSigmaM    1.609437912 -50.00000 -2.384923e-01 10.000000
360    logSigmaM    1.609437912 -50.00000 -3.545414e-01 10.000000
361    logSigmaM    1.609437912 -50.00000  9.169839e-02 10.000000
362    logSigmaM    1.609437912 -50.00000  1.202924e-01 10.000000
363    logSigmaM    1.609437912 -50.00000  2.976115e-02 10.000000
364    logSigmaM    1.609437912 -50.00000  7.136696e-02 10.000000
    final_gradient
1    -2.421067e-04
2     1.739628e-05
3     1.692380e-05
4    -2.561234e-05
5    -3.716666e-05
6     3.028841e-05
7     2.394565e-05
8     1.941140e-06
9     3.699948e-05
10    3.377001e-05
11   -1.209844e-05
12    6.912491e-06
13   -4.240706e-05
14   -8.704258e-08
15   -3.734702e-06
16    1.325762e-05
17   -1.507927e-05
18    3.250422e-05
19   -1.529691e-05
20   -1.131609e-05
21   -2.515460e-05
22    1.114070e-05
23   -1.484351e-05
24    3.061755e-05
25   -1.128807e-05
26   -1.127040e-06
27    2.293097e-05
28    1.647156e-05
29    1.116305e-05
30    5.701043e-06
31   -3.445486e-05
32    2.147258e-05
33    4.500395e-05
34    9.643560e-06
35    2.488025e-05
36    1.834914e-05
37   -5.222384e-05
38    2.191399e-05
39    2.275742e-05
40    3.461483e-06
41   -4.521996e-05
42    5.464121e-05
43   -1.019966e-05
44   -2.662205e-05
45   -4.367511e-05
46    2.177031e-05
47   -5.484985e-07
48    1.759145e-05
49   -9.046202e-06
50   -8.018479e-06
51   -6.365806e-05
52    3.253648e-06
53    8.689012e-05
54    1.016324e-05
55   -1.552955e-05
56   -4.302335e-06
57    5.136072e-05
58    1.109098e-05
59    6.644462e-06
60    2.572240e-05
61   -4.633868e-05
62    1.425200e-06
63   -4.886244e-05
64    2.071959e-05
65    6.643318e-05
66   -1.871383e-06
67   -3.315159e-06
68   -2.109551e-05
69   -1.183388e-05
70    1.793784e-05
71    2.872322e-05
72    1.687204e-06
73   -6.751662e-06
74   -1.858948e-05
75   -9.228917e-06
76    1.329837e-05
77    5.064059e-06
78   -6.362988e-06
79    1.426486e-05
80   -6.281028e-06
81   -9.459785e-05
82   -1.180301e-05
83    2.833936e-05
84    3.888414e-05
85    4.028995e-05
86   -3.252154e-05
87    6.550136e-06
88    1.557035e-05
89    2.487456e-07
90    4.069458e-05
91   -1.997253e-05
92   -1.842030e-05
93   -1.975850e-05
94    4.437449e-06
95    3.869951e-05
96    2.365190e-05
97   -1.798928e-05
98   -2.520777e-05
99    3.756751e-05
100   8.253301e-06
101   7.559945e-06
102   2.917623e-05
103  -6.346214e-05
104   1.354462e-05
105  -2.099525e-05
106  -3.057030e-06
107  -1.875178e-05
108   2.988330e-05
109   2.215436e-05
110   6.928929e-06
111   2.556794e-05
112   8.896683e-06
113   2.870466e-05
114   1.596718e-05
115  -2.342943e-05
116  -4.360521e-05
117  -2.722223e-05
118   1.981841e-05
119  -6.208875e-05
120   1.159307e-05
121  -5.033534e-05
122  -1.983417e-05
123  -7.289752e-07
124  -3.515091e-05
125   1.389008e-05
126  -1.113139e-05
127   2.720628e-05
128   3.498499e-05
129   3.335880e-05
130  -5.986746e-05
131  -2.665147e-05
132  -7.952613e-05
133   6.514993e-05
134  -4.518744e-05
135  -5.090610e-05
136   2.337776e-05
137  -1.981085e-05
138  -5.681107e-06
139   2.100424e-05
140  -3.815331e-06
141  -3.655358e-05
142   4.591010e-05
143  -1.180397e-05
144  -7.548665e-06
145   1.194709e-05
146  -1.732771e-05
147   1.756129e-05
148   2.188240e-05
149  -4.165572e-05
150   3.281946e-05
151  -3.044181e-05
152   6.350484e-07
153   7.599097e-06
154   2.173487e-06
155   5.157127e-06
156  -1.066163e-05
157   7.523326e-06
158   2.693895e-05
159   6.437790e-05
160   1.367636e-05
161  -4.092795e-05
162   3.708293e-05
163   4.558952e-05
164  -1.534087e-04
165  -4.110087e-05
166  -1.618443e-06
167   4.227476e-05
168   3.290077e-05
169   1.588677e-06
170   3.270861e-05
171   1.799450e-05
172  -9.089687e-05
173  -8.496011e-05
174   4.416887e-06
175   4.377589e-06
176  -3.761265e-05
177  -3.051598e-05
178  -9.254661e-07
179   2.636530e-06
180   2.867495e-04
181   1.347715e-05
182   3.861550e-05
183   2.477080e-07
184  -6.031322e-06
185  -3.930091e-06
186  -4.875983e-05
187  -8.473733e-06
188  -1.070791e-05
189   2.213633e-06
190   1.336491e-05
191  -1.527429e-05
192   7.113742e-07
193   2.894654e-05
194  -3.892879e-06
195  -3.572595e-05
196  -1.516221e-05
197   7.575871e-06
198  -7.105159e-05
199  -2.210770e-05
200   8.868956e-06
201   3.542178e-05
202  -6.705108e-05
203  -3.023485e-05
204  -5.210890e-07
205  -3.193599e-05
206   3.553310e-05
207  -5.026746e-05
208   1.382095e-05
209  -5.364518e-05
210   2.507378e-06
211   6.260207e-06
212   5.948688e-05
213   1.029155e-05
214   3.045061e-05
215   1.872324e-05
216   2.620488e-05
217   2.282756e-05
218  -3.936901e-05
219   6.436298e-06
220   5.210430e-06
221   1.945856e-05
222  -1.269333e-07
223   2.167060e-05
224   2.536495e-05
225  -3.390154e-05
226   4.456167e-05
227  -8.860886e-06
228  -1.023840e-05
229   4.376533e-05
230  -5.425439e-05
231   7.174694e-06
232   4.127143e-05
233   2.589822e-05
234  -3.341235e-05
235  -3.131518e-05
236  -1.652007e-05
237   3.369866e-05
238   7.525217e-06
239   4.293090e-05
240   7.270857e-06
241  -3.474420e-05
242  -4.888677e-05
243  -2.877404e-05
244   5.338804e-05
245  -3.560092e-06
246  -6.045868e-05
247  -2.636114e-05
248   1.031220e-05
249  -4.518177e-05
250  -2.176766e-05
251   1.611890e-05
252  -9.912664e-05
253  -7.223455e-05
254  -5.012982e-06
255  -4.682434e-05
256   4.058759e-05
257   4.332667e-05
258   3.846587e-05
259  -7.337261e-06
260  -7.060605e-05
261   4.665225e-05
262  -2.706686e-05
263  -2.342227e-05
264   2.201628e-05
265   3.429109e-05
266   2.879977e-06
267   1.919424e-05
268  -5.742509e-05
269  -5.248335e-06
270   1.382182e-05
271  -1.079071e-05
272  -1.463925e-05
273  -1.803607e-05
274  -6.539960e-05
275   1.617491e-05
276  -5.282471e-05
277  -2.047496e-05
278   9.324787e-05
279  -7.736425e-05
280   2.852215e-05
281  -1.097407e-05
282   4.649992e-05
283   6.807035e-06
284  -5.235360e-05
285  -1.047155e-04
286  -1.094429e-05
287   8.039204e-05
288   1.784615e-05
289   5.179589e-06
290   1.935272e-04
291   5.583903e-05
292   4.036482e-05
293   4.044495e-06
294   2.342606e-05
295  -7.999577e-05
296  -8.878693e-06
297   5.709606e-05
298   1.009016e-04
299   1.070483e-07
300   1.453150e-04
301  -3.432930e-05
302   9.850136e-05
303  -1.221310e-06
304  -3.528084e-05
305  -5.791637e-05
306  -4.493924e-05
307  -2.010520e-04
308   1.752341e-05
309   1.875464e-05
310  -5.444346e-05
311   5.579408e-06
312   1.525629e-04
313   2.671726e-05
314  -2.876296e-05
315  -9.685722e-05
316   4.180623e-05
317   4.283441e-05
318   9.641362e-05
319  -9.676699e-06
320  -1.560604e-05
321   3.024371e-05
322  -3.059020e-05
323   1.413531e-05
324  -1.352014e-04
325   6.957279e-05
326  -1.161563e-05
327   1.335383e-04
328   1.055907e-05
329   1.229457e-04
330   1.970227e-05
331  -7.300668e-05
332  -6.507829e-05
333   1.659669e-05
334  -4.093364e-05
335  -1.729491e-05
336   1.252757e-05
337  -5.381732e-05
338  -1.171475e-04
339  -3.430076e-04
340  -5.892178e-05
341  -3.418971e-04
342  -3.221416e-04
343   1.153991e-04
344  -1.501904e-04
345   6.767641e-04
346   1.001769e-03
347  -8.472646e-05
348   5.968402e-04
349   7.271505e-04
350  -1.100690e-04
351  -4.329255e-04
352  -4.956724e-05
353  -2.094928e-05
354   1.654278e-04
355   5.445940e-04
356   4.680958e-04
357  -5.025614e-04
358   5.078264e-04
359   2.008667e-04
360  -7.979883e-04
361   6.897643e-04
362  -1.947200e-03
363   1.759804e-04
364  -2.512397e-03

$SD
$SD$value
   Range_raw1    Range_raw2     Index_ctl     Index_ctl     Index_ctl 
  151.1130523    67.0440598  5965.3838610    66.0915672  4026.0015861 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
  893.6394373 13778.4985969  3893.0581758  4606.6838378    22.8410551 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 2687.5638027   321.6136680  7292.0583540  3856.7831212  2572.6288854 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
   11.3400849  1910.9229960  2431.7338129  6556.1481724  5828.3212521 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 1482.2989966    40.9985014   995.3403663  1274.4609262  7074.7635603 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 4881.7071618  1709.1893491    54.6702297  1847.8372523  3367.1936981 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 6862.3407167  3767.8967804  3275.1845406     2.8231947  3529.7958735 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 6656.8491729  6435.0483276  4004.2972992  2977.9828808     1.9442502 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 6597.9837126  9814.5601116 10648.3358053  3714.9193429  1634.1120788 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
   24.0269027  5314.5471747  4581.4575004  9256.6631440  4949.6859628 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 1504.9354334    29.4458658  3422.4399852  5170.6049459  5142.0774097 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 3078.2643528  1535.8588100    29.0508722  2981.7532250  2482.2963505 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 4622.5753295  2972.4453408  2425.4858680    38.2566328  4045.0263423 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 6310.1853899  4354.1194149  4939.1899205  2238.7637961     7.4139586 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 6072.7962333  5610.4984117  6296.3232790  6836.7172777  1294.6352625 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
   25.1600712  5040.0900770 15651.5645134  7200.4517905  5565.0181733 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 2592.8370436   366.5204387 15010.0969955 30336.9251313 11093.5293746 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 3801.3226537  6128.8593321    33.6047764 26733.2404478  5444.2452989 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
13800.1370073  3249.3369484  5479.5460929     0.3452279 13401.8286165 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
  431.1083749  8895.3920190  1716.3456847  2751.5673095    21.1251054 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 8565.4269283  4675.8338296  9746.4351568  4334.4491829  4990.3638117 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
  158.0091641 15899.2401435  8335.0238838 16839.8731673  6285.3499470 
    Index_ctl     Index_ctl     Index_ctl     Index_ctl     Index_ctl 
 2432.0767849     2.7076480 16228.1229202  6628.1880184  9644.5901376 
    Index_ctl  ln_Index_ctl  ln_Index_ctl  ln_Index_ctl  ln_Index_ctl 
